logins_per_week,digital_student_id_scans,timetable_views,events_attended,notifications_opened,average_session_duration,cluster,pca1,pca2
18,4,5,4,3,13.742185275969456,0,-1.5659835014910712,1.4197843880926928
10,5,4,2,3,12.66594109030859,1,-0.5515412654709202,0.1417648252215751
8,3,7,1,6,2.415670846678335,1,-0.13526539850179994,-1.6573168768750655
11,7,9,2,5,9.284078614147472,1,0.5949727807670384,-0.5979220321448478
3,2,7,4,3,10.077702347190101,2,-1.584279071157202,-1.6268700911782652
15,5,6,1,3,4.500431743809868,1,0.6528324249639033,0.12954550874691093
6,10,7,2,5,7.3703368391382655,1,1.1504417660860993,-2.219183948671416
7,7,4,2,3,4.076654116309464,1,0.4307362954327444,-1.9560414040164709
9,7,9,5,1,11.84670465721051,2,-0.13515030475007,-0.7599736030982011
11,10,10,1,5,15.275063883395264,0,1.6390236630947874,0.23197939501825277
8,1,11,0,7,16.427098074497316,0,-0.5223282472506294,0.9120862371774482
12,5,11,2,3,13.659137848316965,0,0.5154950666685039,0.8287102839714926
10,3,8,1,1,8.146414635205725,2,0.6053266706636583,0.3349597694101582
11,8,10,0,4,4.271739365920162,1,2.3318899157401285,-0.7996769517185798
12,7,9,1,4,4.972525202393992,1,1.4426957918245982,-0.6671653385000667
16,3,8,1,8,6.924069690982006,1,-0.566955639200956,0.24018814243433487
8,1,3,2,3,8.444561207857301,1,-1.5202505676869926,-0.41583866660359964
7,5,5,2,4,11.361006008033653,1,-0.5026130072550395,-0.7335731579757857
13,3,7,2,4,7.943343127492127,1,-0.5072253601045962,0.14411469694025505
10,6,7,0,8,13.355903574673047,1,0.12573332729912862,-0.02094357941900506
15,3,8,3,3,11.070905988802108,2,-0.770586475205988,0.9039466248654846
8,4,5,1,2,12.042182846964103,1,-0.007911477574353431,0.22010851509506849
11,5,7,1,3,16.56100221068482,0,0.15033948296376193,1.2438523556234227
11,8,7,3,5,7.27907306319852,1,0.21028255809963836,-1.3235599052191935
5,7,7,1,5,13.674818313169473,1,0.46182649141779436,-0.8347701913191278
10,5,7,0,6,11.944107086095707,1,0.2997530794845015,0.1753681574357714
11,4,10,1,5,10.666054876121219,1,0.33564747965873626,0.24799318708182969
12,6,7,2,5,15.54102528346384,0,-0.32331859461237844,0.6089147083254437
8,8,9,2,6,15.51605661822803,1,0.3325399968450616,-0.4720581839357326
11,4,7,1,0,8.214036816046288,2,0.8803125142055943,0.5329924895181214
11,3,5,1,3,11.271357664568304,0,-0.3992106960586048,0.6319645710415798
5,2,8,4,1,13.12484673033626,2,-1.2317425805617943,-0.4790294682351561
8,3,12,3,6,10.907973007909662,2,-0.6658433365048353,-0.7585937676489398
13,9,4,0,1,14.340085329151194,0,1.6204829252492539,1.2744761491023544
11,5,9,1,7,13.124768071641101,1,-0.05520879259573992,0.18690454427568365
7,4,7,3,3,19.33024496142405,2,-1.1316446005428618,0.534108985550989
8,7,9,3,3,5.87888345628085,2,0.6993845208005908,-1.633328631066831
11,8,10,1,3,11.51025604101041,0,1.6821642533739039,0.1903603550184254
15,4,6,2,3,8.365989953951235,0,-0.25029107668584655,0.5811338967033637
8,4,11,3,4,14.416429821756177,2,-0.4015328667153358,-0.0776099301517029
14,8,6,1,5,5.531312439817822,1,1.0164409458236876,-0.5482570237011579
6,5,9,0,4,13.385250840899547,1,0.8918360106147105,-0.0074253157049410465
16,5,9,2,2,9.479806274606634,0,0.6068738629145645,1.0328421894742539
11,6,7,3,3,9.063352535515943,2,-0.04891894754165405,-0.5227555501420356
6,7,7,2,4,6.214007185837251,1,0.6142858616750694,-1.891192277505513
14,2,8,3,2,10.139696215195976,2,-0.8021339682109895,0.8424515723895242
12,1,12,0,3,16.338002121163704,0,0.3598512829688008,2.245337083886163
9,7,7,2,0,11.899245265882081,2,1.020763513709887,0.10987576587296101
10,5,4,4,8,14.510721671497897,1,-2.4093576953493665,-0.8156389334980083
13,4,7,4,4,18.6585672878651,2,-1.6988124630355121,1.1424571587775711
15,4,7,2,3,13.055022339290304,0,-0.34597781896628016,1.3167022381230502
9,3,7,2,8,9.76480171175064,1,-1.3239974418308516,-0.9024286085808656
11,8,5,1,5,13.86900886073116,1,0.39849030916332223,0.13853354438363635
10,7,7,1,3,9.822815414742832,1,1.0343437509227482,-0.20275459662075024
8,1,6,0,5,9.982309266811322,1,-0.6139790721525169,0.1064754644036646
1,2,7,2,1,5.920428801524061,2,-0.1373218840038946,-1.8277418584137084
13,4,7,0,4,15.70502996433757,0,0.19581303558288335,1.7122331627699154
6,6,11,1,3,10.455989697402243,2,1.3747753730529604,-0.6328504837986119
13,4,10,3,1,12.728392983263449,2,0.07137593316304573,1.0048882797084462
11,6,8,0,3,7.856152285573442,1,1.4769271072804881,0.08130918145284796
10,8,11,2,4,13.74379051886189,0,1.1074573808933696,-0.03215411837099387
10,7,7,1,1,8.952235047459665,1,1.437958352281605,-0.04356608808340376
13,5,11,2,6,11.433165113192704,0,0.10379765530237703,0.2388370578004991
9,2,4,0,2,15.511304124956503,0,-0.4401704222550649,1.4012568205892486
9,1,6,2,4,15.163037248930117,2,-1.5837196224916306,0.7146625901180512
6,7,8,1,4,11.911879709932238,1,0.8970579456534659,-0.7479286088427801
10,4,12,3,6,4.927475869173127,2,-0.07832892908138939,-1.415619347554206
12,1,6,3,3,23.971242280242564,0,-2.3150938885576036,2.49826634671421
17,6,6,2,3,18.983435881092543,0,-0.3080328005708464,2.324604404839545
10,5,8,2,2,14.890699299553194,0,0.14451426088927705,0.7200386504556865
9,8,10,2,7,8.987184873636117,1,0.6712623629781036,-1.4001009347431375
9,5,9,0,2,11.54563135319214,0,1.3521246085014917,0.5599178986043305
3,4,13,2,4,9.826318280893933,2,0.5951156028625658,-1.3979288643797796
10,10,8,2,5,17.05542375638555,0,0.7877127759921462,0.015206784692032056
10,7,11,1,2,13.050011563407335,0,1.6757814328616945,0.5277023038449671
6,4,10,3,5,8.863344566560668,2,-0.43944262641735204,-1.4602079181141037
9,8,11,1,5,10.116979603500873,1,1.5591072446500225,-0.658976802867622
11,5,13,1,3,16.484752570279618,0,1.1132654420899346,1.3745512800837962
9,5,6,2,4,18.400391387281914,0,-0.7237748387717591,0.7289875104079014
10,5,12,1,4,18.113326253944983,0,0.6853548622787656,1.2673113608530282
11,2,7,1,2,15.02812826021591,0,-0.3653004004232364,1.514679720800374
16,3,9,0,3,10.989500524789452,0,0.6952125981779783,1.8640107360035103
9,4,5,3,3,2.0,1,-0.5044125480445499,-1.7740934741345802
10,9,8,2,3,13.188640095232886,0,1.095492536827512,-0.16118035873785228
16,0,10,2,6,11.992684964623598,0,-1.37802223702158,1.4517686580661593
7,5,9,4,1,12.559928385285419,2,-0.26133477267423905,-0.528761246847339
5,5,2,1,2,12.215589388132825,1,-0.24153815398204911,-0.4992576874105216
5,5,8,3,3,6.694951352203372,2,-0.026916119378671145,-1.8498450824686155
4,5,7,2,1,14.229634227404743,2,0.1910758855480694,-0.3688898996933879
14,4,4,2,6,14.528865256127402,0,-1.4412294082182133,0.8471934181626457
13,9,8,1,4,14.729355128238637,0,1.2707575303712533,0.7368509327553547
8,6,13,3,3,15.786308014293546,2,0.5396763433083785,0.08488345188559075
12,2,5,1,9,14.416206579686493,1,-1.8968919407276201,0.5397077107628074
9,6,4,2,5,10.359882353844357,1,-0.5242855888233473,-0.8040546703967913
14,6,9,1,6,11.71665260833564,0,0.46256181026651116,0.5547918641747042
12,6,4,3,5,12.364499469013507,1,-1.0630567863171105,-0.1990007114812944
10,5,6,3,3,12.430797796426473,2,-0.6525644757624169,-0.10104842096907646
9,2,8,1,4,15.992870623886919,0,-0.6168340947959011,1.0233203872824506
15,5,11,2,5,14.574675012089964,0,0.11330688085929598,1.2316142072637806
17,3,8,0,7,20.30937375827981,0,-0.6834461425433213,2.857557230913235
11,3,4,2,1,20.82587591953869,0,-1.1568284753716067,2.0955654559207106
8,3,6,2,6,12.3185983304557,1,-1.2680472777699863,-0.4321768490005398
5,6,9,0,3,2.0,1,1.9480431172149737,-1.8945530369548724
9,6,9,3,5,16.947329864509065,2,-0.5176520013367938,0.0600271226867445
8,4,6,4,3,9.838494644051782,2,-1.2064152402482866,-1.0000253817996874
6,5,10,0,5,8.794064312675973,1,1.123691609640095,-0.8263914654615604
11,5,6,3,4,10.406218900042532,2,-0.7190538145988601,-0.3689935566032442
5,7,4,1,6,10.213427812741575,1,-0.007055858750383299,-1.577068395842356
12,5,4,2,4,14.44907924042157,0,-0.8242021556738386,0.6369696378544223
9,3,8,3,6,5.762256883495098,1,-1.0233679604734052,-1.4495407897425896
9,4,9,2,5,7.689117016833594,1,-0.09795869041195321,-0.8523755956425368
13,7,10,0,2,13.372634216789667,0,1.9357094657029947,1.3627758929450364
9,5,13,0,1,14.491776121653233,0,2.008875378617458,1.2477075558867003
5,7,11,1,1,14.566166579744047,2,1.7648044039406803,-0.021894439978203926
3,8,8,4,3,8.851854884266803,2,0.1968045938352091,-2.504978306220284
12,7,11,1,5,8.086937402935039,1,1.4145069913494484,-0.2926092678683706
18,5,1,0,3,9.973460664848323,0,-0.007040493618966781,1.651667802375786
8,8,14,2,5,12.959491009138901,2,1.4489012642553747,-0.595938866686129
11,4,10,0,4,17.9419094770902,0,0.550738449097512,1.7527795053346704
9,6,9,3,3,3.810251256916999,2,0.5543029192945442,-1.6429978297045387
3,8,10,3,6,11.117084972166534,1,0.29212796811910063,-2.2961526691521876
10,6,6,2,5,6.669286235899185,1,-0.0023209491811050495,-1.1318210023134012
8,3,12,4,6,5.391029290586041,2,-0.7986780795096101,-1.8506776630721329
10,8,6,0,2,15.867826581379266,0,1.4157850085105783,0.9721744443096785
11,4,11,4,5,14.178498297997354,2,-0.9962092811336682,0.0413191245986819
12,7,7,1,6,13.797734063789049,1,0.28608265266939187,0.3338370160542164
8,2,7,2,3,15.684103358923974,2,-1.0164331034245655,0.6587805752559258
12,10,7,1,5,10.081124412935456,1,1.443921738184525,-0.44257612145844466
11,6,3,1,5,10.269449934665888,1,-0.24314420727744956,-0.21677733209259906
3,4,5,4,6,20.7429224668903,2,-2.5010697239339184,-0.7307808245303329
9,5,7,0,3,11.013715782961702,1,0.8834250273273551,0.28606440216633255
11,6,14,0,6,14.940528452216364,0,1.5154347466065945,0.8620530944998466
14,4,9,3,11,12.02552616385326,1,-1.8297367383896983,-0.3972087890201595
9,5,4,1,5,4.6069658796863395,1,-0.0364953805700213,-1.3035948071711716
14,6,12,2,6,3.821483984794927,1,0.9386904310401876,-0.8272001001184485
9,3,9,1,5,9.684063120240381,1,-0.032310877431051245,-0.17568974658878592
17,7,5,2,5,16.224405006679955,0,-0.4146002179896865,1.4713945671858546
7,7,5,3,2,15.153166626544014,2,-0.26830737149212064,-0.35963413737563055
11,8,7,3,10,15.656308656896135,1,-1.1366037805616815,-0.7801716732389694
10,4,13,1,2,8.051815284254738,2,1.490449672069214,0.17419673566753097
10,7,10,1,2,18.463489960489255,0,1.2210327412063466,1.3258260724016668
10,3,10,1,2,8.140426799254463,2,0.7471529075521478,0.23579866032196123
14,4,5,2,3,12.851297594679874,0,-0.6557603347749195,1.0532601754878008
6,4,7,2,3,11.958590840369054,2,-0.2978663958168014,-0.515552499863855
13,0,5,4,3,11.304504718741654,2,-2.4759583228860413,0.6014146059165314
12,1,11,4,3,17.354368553182425,2,-1.5890226833491732,1.3577609895290332
6,1,7,4,7,9.179557919336158,2,-2.502912826620247,-1.6713735896048656
8,7,9,2,5,6.601578977152288,1,0.7372529218551709,-1.5604276613794916
9,5,7,2,6,12.079981944825677,1,-0.5757930155874778,-0.4981740435341784
15,5,8,0,1,10.400693062853893,0,1.4405536206793674,1.6186007499323734
10,8,6,2,4,25.50953167633058,0,-0.3325754291287528,1.6354757516848082
9,3,2,1,3,14.7060299057599,0,-1.0683185316929167,0.7120767700664649
10,5,6,2,7,10.362637699125504,1,-0.8188172878498532,-0.7431894108095233
10,3,6,2,4,7.775553723251654,1,-0.6617544888018451,-0.46033775193397963
11,5,12,1,3,4.478846357724861,1,1.6076121518652684,-0.4718133673413373
4,1,5,5,7,7.899123657050268,2,-3.188748267078198,-2.537903566851573
6,7,5,1,1,12.459767087036527,1,0.9220920741741144,-0.29885866386655363
6,2,6,3,4,17.709314606379078,2,-1.900671943154717,0.17212592947224367
7,4,6,2,3,16.486756569551677,2,-0.7030868526219001,0.33325846390062913
15,6,9,3,5,12.916379326585517,0,-0.29027383342409335,0.5586113866566383
12,7,12,4,2,10.70732933719006,2,0.6655251954441418,-0.19767746881137252
7,9,10,1,4,13.075249425648616,1,1.6727202259239053,-0.5773737025193224
6,4,5,0,4,9.925448010061697,1,0.18207939937166406,-0.5082311266211875
6,1,10,4,4,18.873455983055504,2,-2.0174277151749016,0.3084539587406319
6,4,12,3,6,11.24323927489968,2,-0.4276112315904423,-1.197161125392818
7,6,4,1,8,11.654648567013092,1,-0.6982609010776332,-1.1601611720064853
10,3,8,2,5,3.1367102999173273,1,-0.26750705380482953,-1.2628264014780828
11,4,8,4,3,11.218260613908944,2,-0.9581254213894176,-0.18786674295577804
4,2,7,3,4,15.345936551859763,2,-1.6146919339087724,-0.5331313358203558
7,6,6,1,4,7.72910969184582,1,0.54757467241399,-1.125976206404493
9,8,6,0,4,8.997118662028749,1,1.432662639694755,-0.5473311232217895
11,7,8,4,7,15.17084407093466,2,-1.1085949703074112,-0.528381677196442
10,2,9,1,5,6.093371105927787,1,-0.09446302973766273,-0.4164273577602337
10,6,11,1,5,16.231204030167675,0,0.7090995746545056,0.6929045724096147
5,9,11,3,6,9.871424439307592,1,0.7814599896987244,-2.210656233134811
10,3,6,3,2,10.445727118035188,2,-0.884483397714079,-0.0181572336432219
8,8,8,2,7,7.5044863794976235,1,0.431164748871222,-1.8577077937111297
7,7,10,0,3,13.512185041711533,0,1.7422637534997893,0.127749755365834
6,6,6,3,5,21.83948794011752,2,-1.2674629343858699,0.17631543107513692
11,10,7,1,2,15.125988957842528,0,1.7020317919171677,0.5752414267382965
13,5,6,1,4,8.542858952237856,1,0.2519062908580067,0.2273831477620784
5,5,8,2,6,16.542482341965904,1,-0.6643050090905106,-0.5373527378240284
11,5,8,1,6,10.733281816263002,1,0.09338662758108345,-0.05418956082944393
9,5,13,1,0,17.497939925710238,0,1.589749518548921,1.595218826795606
8,4,5,2,0,15.22670560865745,2,-0.2586647185627521,0.7403739355245683
11,10,9,1,2,2.0,1,2.7367919731502166,-1.370028998442832
11,3,8,3,4,7.98368146817989,2,-0.7856373651196985,-0.45076757191955924
5,2,11,1,3,15.777540891341559,2,0.04720655641443754,0.4670882508457884
7,6,7,1,4,12.606629088580071,1,0.4416182128184215,-0.36179309303001234
7,4,8,4,3,7.904976209168598,2,-0.7827689262675521,-1.431222813454759
5,4,4,1,8,9.46564193802475,1,-1.0997428041104997,-1.6240853248459934
13,8,7,3,6,4.375053519642478,1,0.19300151698626228,-1.5399263967718382
6,5,8,1,3,11.646506849894417,1,0.5714412652662553,-0.4039649978040297
16,4,12,0,0,20.84275890406306,0,1.4310979774358137,3.7487443941807594
11,7,8,3,2,15.219733562929303,2,0.21261932592844418,0.4619654338174697
13,4,7,1,3,20.761668004753695,0,-0.33503294044221427,2.371033005969779
8,2,9,0,6,15.52958835915992,0,-0.35584439135858836,0.7547978525735887
10,2,9,3,3,16.109917373410767,2,-1.150884656624921,0.8864874889270323
8,3,10,1,4,19.896314750980096,0,-0.2521317466818999,1.3589626932928884
6,3,4,1,9,13.509053037368906,1,-1.7559296750420255,-0.8515440590669042
10,8,5,4,7,11.251090713972479,1,-1.1166218505899792,-1.498964346164807
8,6,10,2,3,16.13063006648805,2,0.4749556980959459,0.32055901429308115
8,0,13,3,2,17.815360948487537,2,-0.9472842237748871,1.2543180527256708
7,8,13,2,2,10.080141429151164,2,1.9789669802454646,-0.8048321902323406
13,5,7,1,2,9.113723670639883,0,0.7367789870198831,0.6291141425420433
10,4,8,0,4,12.555424129723521,0,0.5233387134515447,0.7025271917096305
6,5,6,2,6,15.32599546772665,1,-0.9163232420357983,-0.5843669500893275
16,7,10,0,3,15.192364194646247,0,1.6623468316811079,2.04862495518244
6,6,8,3,3,6.303329599249604,2,0.25479637614313444,-1.8434960580387771
7,3,5,1,5,19.646424268253284,0,-1.216875179117883,0.8716978214655828
12,4,10,0,5,9.435340282412598,1,0.837420437612404,0.5007842071671351
9,2,13,1,5,10.939740012445682,2,0.27937153136724147,0.2290748757932859
9,4,3,1,7,8.389382560048722,1,-1.0176396881850085,-0.9251543957614402
9,1,10,4,3,22.79331534374835,2,-2.0490349079637067,1.604483783115952
10,9,1,3,2,12.96828268115187,1,-0.26640301775555353,-0.46948388186308193
12,3,5,3,1,8.59609967727374,2,-0.7628272374348203,0.1931881257187795
9,1,10,1,6,15.455694199849784,0,-0.8832395666126399,0.8171278686231201
15,5,13,2,4,15.076543117240131,0,0.5836435985667494,1.5009061089546
11,4,11,3,4,11.249091905680464,2,-0.2250845311577079,-0.003185481231164542
6,6,6,3,6,15.362426851133534,1,-1.0926506843210608,-0.9526633610114236
11,5,9,4,1,8.698832156676541,2,-0.04579504385842589,-0.37456916818309327
6,8,11,0,4,10.028326900202991,1,2.1715776050099254,-0.8274855772606886
7,5,8,0,3,3.9591333817357484,1,1.4250053676072538,-1.1313785017053835
8,7,6,3,4,6.704195663121749,1,-0.003058883213227108,-1.7248497900072335
6,4,4,2,4,19.23052322268274,0,-1.3515539855710645,0.37160686053173153
13,1,10,1,4,18.565714510889258,0,-0.6913401963901482,2.320979709358479
7,5,13,1,2,12.26315459459585,2,1.516201923420485,0.138978381186643
12,4,6,1,2,18.65172578875935,0,-0.203069413385221,1.9875918003374051
12,3,6,3,7,11.35970205356678,1,-1.8221499556534622,-0.23761045490481703
7,2,8,1,7,11.026358789728366,1,-0.8830890842151128,-0.5378696109087546
7,12,8,0,2,12.226042593862225,1,2.966254335849962,-0.5656855247663173
11,5,10,1,5,11.500313618705738,0,0.5492758977255784,0.2553576278042441
6,10,7,5,3,11.139214705759278,2,0.0009989402657932915,-2.1192864777910367
10,6,8,1,4,16.57359242859821,0,0.3891492992491763,0.8194232133863573
16,1,8,0,1,12.600542615824812,0,0.2856546841432941,2.6148029759452847
12,6,13,3,3,14.849927057735218,2,0.5958629217458696,0.6830852260877638
11,2,8,2,5,16.125522101109325,0,-1.2329936913373258,1.0134196102146862
9,4,6,1,2,13.552743182618933,0,0.07087283431846406,0.6582327280834998
9,5,9,1,4,8.118914696367046,1,0.7492227978859551,-0.5061963253126812
6,8,6,4,5,6.588536444143846,1,-0.3517741010644901,-2.6320907450911384
14,4,7,1,2,12.595122539229221,0,0.2893038691850382,1.4620116129600231
11,2,6,2,5,11.314974780700261,1,-1.2904814556179691,0.23569129154618518
3,1,12,2,4,12.349565715680487,2,-0.47940786664429064,-0.6807190698201406
13,8,4,1,3,11.935783843005655,0,0.7027917937838697,0.48286465519904287
8,8,7,4,4,22.33429464066627,2,-0.8692122617217617,0.2978871374697718
8,4,6,1,5,6.679094977434648,1,-0.0901798422366485,-1.0073961603873853
12,1,10,0,5,4.040214920715501,1,0.35412486432627654,0.03959478883485542
7,9,3,2,6,13.32950733407844,1,-0.249306278555175,-1.250655308866703
6,4,7,0,0,10.49430978164722,2,1.183037494030863,0.20826212446086934
10,2,6,3,3,13.264271478919804,2,-1.4752253505601902,0.38334424578819604
15,4,7,0,4,14.335532089136004,0,0.2730140702739502,1.874503902089464
11,3,5,5,2,17.13641878071559,2,-2.2743800978716924,0.6498725724204197
6,8,10,3,6,5.9710967184642465,1,0.5763830935584876,-2.522112993539732
10,9,8,1,3,9.773128408571349,1,1.7150122309594884,-0.4251589977537428
7,4,6,2,5,13.715045035523055,1,-0.9082511314423342,-0.37887717546216004
11,4,7,2,1,15.081854382748906,0,-0.10539662082865453,1.1753989708410133
13,5,6,2,2,20.773798201153543,0,-0.49174107238885345,2.1210118725055485
10,11,14,1,3,15.82281588445547,0,2.862332458514013,0.3969628960210461
9,8,9,4,3,11.772845616454891,2,0.20520139887530395,-0.9272867948183263
6,6,7,1,3,8.438256988229355,1,0.8455305688282029,-1.034018206725309
9,2,8,4,3,9.742840589123924,2,-1.398487100014198,-0.5434591980399276
11,8,8,0,4,9.629188708171576,1,1.7203987184705365,-0.033771554803806114
12,7,12,2,7,14.620934514055042,0,0.42869080842163426,0.17715442781173418
7,6,10,2,4,13.027989782343322,2,0.46462062346467436,-0.4812280879674977
13,5,11,1,6,6.705401716631284,1,0.7948154012482233,-0.22435840336207066
11,3,9,4,5,10.256394123638268,2,-1.3611868987257967,-0.48224515426464437
5,5,5,2,1,15.510190213805682,2,-0.1969937607690684,-0.036820632998125484
14,3,6,4,2,13.406649419896237,2,-1.474066933584169,0.9171653863165447
12,3,8,2,6,14.274578464051082,0,-1.0498605328619457,0.6525477059431576
8,7,6,3,3,13.531686840229053,2,-0.1969643212760091,-0.5426711674202925
7,4,10,3,6,18.505722938435436,2,-1.1416062867144294,0.04304231492145625
7,4,10,1,7,12.944172255297481,1,-0.14982464405988208,-0.43786949819232374
9,6,7,0,5,10.455908808517208,1,0.8167191459409437,-0.20925867514403415
13,6,8,1,7,8.336979835465758,1,0.3075256050471696,-0.3127647961746105
7,3,12,2,2,12.998437832838848,2,0.3647532289927793,0.21092486355498857
11,4,8,2,8,2.237183940899662,1,-0.4923928968427915,-1.770614723230224
11,6,8,4,7,11.262843992669152,1,-1.154750550942996,-1.002379901952542
10,6,12,1,4,11.176640560314624,0,1.322383290992638,0.09494569036129313
13,6,5,3,5,6.542116585530876,1,-0.584736965897461,-0.8741123465224001
14,6,6,4,1,8.286936645376016,2,-0.23977975577142918,-0.07225699578858136
9,3,9,4,3,15.238630120592966,2,-1.2790469993803024,0.1952984852180936
8,5,8,1,3,12.92284699629985,0,0.5044837802672268,0.1599782549539794
11,2,13,2,2,12.40715333482931,2,0.302849455001473,1.0045160409587355
6,5,5,3,5,13.225390135728091,1,-1.2170019674220782,-1.0358418750740561
5,3,8,0,5,12.370510351795694,1,0.08978040511919871,-0.2773808912330801
8,3,4,1,2,16.971450251433257,0,-0.6953609435952588,1.064009629541534
11,5,3,2,6,12.493716726814595,1,-1.2349324335068783,-0.160035207211421
7,11,13,3,1,6.167147544724998,2,2.7140805687349867,-1.8655993155606607
14,7,6,2,4,18.52051985949764,0,-0.2056941947320656,1.4340965445251397
11,7,7,1,1,13.481361069315383,0,1.1924808233270885,0.8291030952928847
9,4,10,1,1,9.642985076819729,2,1.1011675634452514,0.30520744624064305
10,1,7,0,3,6.986393126819926,1,0.06781365117479839,0.3369011551525816
5,4,8,2,3,13.583656883832182,2,-0.22790485373389455,-0.43022310745232156
7,5,8,2,1,11.531311980102497,2,0.5017651455832086,-0.19955035700197188
8,4,7,1,5,18.296587144129635,0,-0.5633638075730856,0.7800021993129477
12,4,8,2,6,10.616370877332688,1,-0.591460027274585,-0.022102484348294343
11,7,8,3,0,8.650476841270132,2,0.9267263840178279,-0.2439790082799564
12,6,9,2,2,15.583184872943715,0,0.5282463661707948,1.0997707923441844
11,8,6,2,5,15.701127570867325,0,0.02503705176214742,0.1858450365239046
10,4,8,3,3,12.674605470440781,2,-0.6053408580131923,0.10267646632408776
8,3,11,2,5,14.705428190699633,2,-0.4210269780538894,0.19441398875480592
5,0,12,2,2,11.849251517031048,2,-0.3524663143098873,0.024145767008428725
12,4,7,1,6,12.935460404036988,0,-0.44418540570115583,0.5607932518758583
12,1,9,4,4,16.65996353025569,2,-2.0488690245386016,1.0592394875900337
13,4,6,5,2,14.501273336086012,2,-1.7093419724501868,0.5244271849633773
8,3,9,1,4,11.322902246669502,1,0.05519549788614773,0.03369509107339175
9,5,5,1,6,17.409450183704603,0,-0.7523341674730055,0.5180237742812651
15,6,13,4,5,2.540578508833949,2,0.4808073147530402,-1.176260269943921
