logins_per_week,digital_student_id_scans,timetable_views,events_attended,notifications_opened,average_session_duration,attendance_rate,assignment_submission_rate,gpa,dropout_risk
3,2,7,4,3,10.077702347190101,1.0,0.6535069526204667,3.067173606726892,0
15,5,6,1,3,4.500431743809868,0.8236838727940173,0.8240403286126365,1.9157922871809636,0
6,10,7,2,5,7.3703368391382655,0.7127590262438693,0.7364249692690276,3.2975838325793028,0
7,7,4,2,3,4.076654116309464,0.8194367557593204,0.6851583264454719,3.26868370712684,0
9,7,9,5,1,11.84670465721051,0.9548203967675276,0.9101159503710874,3.215080686173152,0
11,10,10,1,5,15.275063883395264,0.7661823517668468,0.5693438287204997,2.9864211243279124,0
8,1,11,0,7,16.427098074497316,0.7899661340993512,0.8847164396471227,2.910094657102566,0
12,5,11,2,3,13.659137848316965,0.9093539432293191,0.9026729200329495,3.3161946990631983,0
10,3,8,1,1,8.146414635205725,0.8503060116738572,0.668053448667314,3.761756743801727,0
11,8,10,0,4,4.271739365920162,0.9084622952486741,0.6769507308301299,2.3234797683175747,0
12,7,9,1,4,4.972525202393992,0.8737829540758336,0.7665461478100397,3.339062697897386,0
16,3,8,1,8,6.924069690982006,0.8979625319551573,0.8423054315693331,2.7568914509962736,0
8,1,3,2,3,8.444561207857301,0.8067698814190458,0.7770717512278662,2.7351634739856996,0
7,5,5,2,4,11.361006008033653,0.8731730942030392,0.865034369028782,2.0317346548089805,0
13,3,7,2,4,7.943343127492127,0.7572626994304066,1.0,2.6576052952423024,0
10,6,7,0,8,13.355903574673047,0.9788433622503389,0.723842484627543,2.3013675210157922,0
15,3,8,3,3,11.070905988802108,0.7865725283182686,0.542723004394487,2.568072785247027,0
8,4,5,1,2,12.042182846964103,0.9628847487549389,0.923888537454598,2.250906808110925,0
11,5,7,1,3,16.56100221068482,0.8266393039017135,1.0,2.575545806343497,0
11,8,7,3,5,7.27907306319852,0.8701999010757321,0.8589152544576687,2.5969448214882984,0
5,7,7,1,5,13.674818313169473,0.8005035449109299,0.6368376986969498,2.8483774592194,0
10,5,7,0,6,11.944107086095707,0.7484004568831971,0.7814161455147199,1.9926250688543343,1
11,4,10,1,5,10.666054876121219,0.6755239612394698,0.6322214773682552,2.077240926127338,1
12,6,7,2,5,15.54102528346384,0.744467584140754,0.8964283240944422,2.980957135365263,0
8,8,9,2,6,15.51605661822803,0.8176091146784078,0.5973064395952349,2.4012809414649503,0
11,4,7,1,0,8.214036816046288,0.8711879178828884,0.7549806819757701,3.3372648951149655,0
11,3,5,1,3,11.271357664568304,0.9510379313283264,0.6493493260559141,2.9126348610075232,0
5,2,8,4,1,13.12484673033626,0.805424254020315,0.8190237027702443,3.1033810751032034,0
8,3,12,3,6,10.907973007909662,0.7618039235732825,0.7450487484293364,3.505346160210447,0
13,9,4,0,1,14.340085329151194,0.7057285213997287,0.8265143154875396,2.6451445940967133,0
11,5,9,1,7,13.124768071641101,0.8980063617904104,0.8033525832449548,2.512756647291862,0
7,4,7,3,3,19.33024496142405,0.9883194515329343,0.6520011458413835,3.2358512927994068,0
8,7,9,3,3,5.87888345628085,0.9766330267956288,0.8940315595293533,3.054756781964843,0
11,8,10,1,3,11.51025604101041,0.9209932748147237,0.7926851522235328,2.706334845089349,0
15,4,6,2,3,8.365989953951235,0.9138543317267599,0.6517206488201149,3.495728983477971,0
8,4,11,3,4,14.416429821756177,1.0,1.0,2.6938778450800345,0
14,8,6,1,5,5.531312439817822,0.8832081461416811,0.8714645250075688,2.8163868187778904,0
6,5,9,0,4,13.385250840899547,0.9146129676024172,0.7770109169901043,2.810611325417129,0
16,5,9,2,2,9.479806274606634,0.8179216138148001,1.0,2.332703052550764,0
11,6,7,3,3,9.063352535515943,0.7137956629145242,1.0,2.838792694743195,0
6,7,7,2,4,6.214007185837251,0.7816151099500424,0.7781975866529173,3.4983800886992453,0
14,2,8,3,2,10.139696215195976,0.8490840961465345,0.8521096229652143,3.022484157688088,0
12,1,12,0,3,16.338002121163704,0.8560785372501303,0.651799577299559,2.8155317131994657,0
9,7,7,2,0,11.899245265882081,1.0,0.7779210873847984,2.719116359417165,0
10,5,4,4,8,14.510721671497897,0.8581277167591068,0.7701406169360195,2.9654335142031756,0
13,4,7,4,4,18.6585672878651,0.9678843444025643,0.8277240550432482,3.1748833142445925,0
15,4,7,2,3,13.055022339290304,0.8064922758423684,0.8499140717955516,3.1046194154448763,0
9,3,7,2,8,9.76480171175064,0.8188324114234765,0.883974267324209,2.63406756908901,0
11,8,5,1,5,13.86900886073116,0.7170992362776551,0.8356463984449939,2.962390797055057,0
10,7,7,1,3,9.822815414742832,0.7757671987123428,0.6183886060056254,3.039969870574139,0
8,1,6,0,5,9.982309266811322,0.9026981391363753,0.6592299341388373,2.2964025062365105,0
1,2,7,2,1,5.920428801524061,0.8507560180394133,0.7180388570804491,2.884115270591847,0
13,4,7,0,4,15.70502996433757,0.9442938619897233,0.7576639112115157,1.7193480568488189,0
6,6,11,1,3,10.455989697402243,0.868125394834505,0.9576161435708171,3.0412668549105923,0
13,4,10,3,1,12.728392983263449,0.8147546268362258,0.6255591519720631,3.1301715272813406,0
11,6,8,0,3,7.856152285573442,1.0,0.746387742774395,3.1737730628932295,0
10,8,11,2,4,13.74379051886189,0.8406096431286952,0.9429514247321075,2.602476573915216,0
10,7,7,1,1,8.952235047459665,0.9663000969705304,0.7550183788255083,2.9545234175120174,0
13,5,11,2,6,11.433165113192704,0.8098790793455322,0.8690623474764236,3.5119769227705833,0
9,2,4,0,2,15.511304124956503,0.9209599479383567,0.7790686935608145,3.5068848241456294,0
9,1,6,2,4,15.163037248930117,0.9428015659151686,0.8385174885987084,2.7854136503867197,0
6,7,8,1,4,11.911879709932238,0.870849197057558,0.7657291184285689,2.8696598153647797,0
10,4,12,3,6,4.927475869173127,0.6145517077303397,0.9000598209092532,3.3554555723672164,0
12,1,6,3,3,23.971242280242564,0.8518252460856113,0.5682415388890347,2.0495989923689124,1
17,6,6,2,3,18.983435881092543,0.9730460047759976,0.7455031987417183,2.6384621286614873,0
10,5,8,2,2,14.890699299553194,0.902748083302773,0.8444859015041463,3.4677852277683785,0
9,8,10,2,7,8.987184873636117,0.8945838875229246,0.8800542872009289,3.287600270842383,0
9,5,9,0,2,11.54563135319214,0.6777743066042481,1.0,2.984631888824952,0
3,4,13,2,4,9.826318280893933,0.7779544929324941,0.7413462999701635,2.0470837973346896,1
10,10,8,2,5,17.05542375638555,0.8911357631151439,1.0,2.775044883479419,0
10,7,11,1,2,13.050011563407335,0.8910383276786892,0.7011464260010495,2.5050423018750334,0
6,4,10,3,5,8.863344566560668,0.9714666780132902,0.9992969617316966,2.9655194514086065,0
9,8,11,1,5,10.116979603500873,0.8355133244853905,0.9226200690047559,2.39532665760256,0
11,5,13,1,3,16.484752570279618,0.8905824086673814,0.6629812130551667,2.2871383025126963,0
9,5,6,2,4,18.400391387281914,0.8516374241931294,0.8460558855877733,1.767567361158179,0
10,5,12,1,4,18.113326253944983,0.7513057263498443,0.7923146246701713,3.4109023424883507,0
11,2,7,1,2,15.02812826021591,0.6244208668905252,0.89383768905125,2.600114744278471,0
16,3,9,0,3,10.989500524789452,0.8931009692130076,0.7665092617350037,2.878572891851267,0
9,4,5,3,3,2.0,0.8673947208412811,0.7539130661507403,2.7988809417629095,0
10,9,8,2,3,13.188640095232886,0.7881824957899831,1.0,2.26628303351975,0
16,0,10,2,6,11.992684964623598,0.6880826943484135,0.7851918658316491,2.170467544275903,1
7,5,9,4,1,12.559928385285419,0.9129739514408738,0.923963348628765,2.297342437001382,0
5,5,2,1,2,12.215589388132825,0.8234079925804447,0.7661972772433701,2.4384157805853035,0
5,5,8,3,3,6.694951352203372,0.9056874722368146,1.0,2.9833031235069023,0
4,5,7,2,1,14.229634227404743,1.0,0.6982498055996761,2.402141168239694,0
14,4,4,2,6,14.528865256127402,0.6358569119680295,0.7078784703129224,3.6732453157973106,0
13,9,8,1,4,14.729355128238637,0.7800399191297636,1.0,3.313575517946575,0
8,6,13,3,3,15.786308014293546,0.8290624386688087,0.7332580413657122,3.2041797748328538,0
12,2,5,1,9,14.416206579686493,0.995482617414665,1.0,2.740170548763425,0
9,6,4,2,5,10.359882353844357,0.6863596980793515,0.933776086939222,3.557140367860242,0
14,6,9,1,6,11.71665260833564,1.0,0.776802544015875,2.690997184439438,0
12,6,4,3,5,12.364499469013507,0.8635855901566291,0.5280059791974263,2.784369292922877,0
10,5,6,3,3,12.430797796426473,0.8403999338266142,0.7971022543592247,2.8849872698746344,0
9,2,8,1,4,15.992870623886919,0.8301940236781093,0.8152445080300137,3.1509115202716718,0
15,5,11,2,5,14.574675012089964,0.8063736967819971,0.975082659995656,3.1184540395014926,0
17,3,8,0,7,20.30937375827981,0.9548116759269154,1.0,2.5624373607776985,0
11,3,4,2,1,20.82587591953869,0.743147924591756,0.6972519231284379,2.533503140287023,0
8,3,6,2,6,12.3185983304557,0.8845414181643854,0.9201772645982275,3.1199514785760423,0
5,6,9,0,3,2.0,0.8115818334293025,0.9148103234020024,3.1576182919456164,0
9,6,9,3,5,16.947329864509065,0.7737866551485901,0.9610119053615668,2.6033244375885634,0
8,4,6,4,3,9.838494644051782,1.0,0.8748034868203317,2.0064059651607726,0
6,5,10,0,5,8.794064312675973,0.891905073475346,0.5086253463557345,2.6963419519958776,0
11,5,6,3,4,10.406218900042532,0.9113265544661143,0.7766866351208361,3.111762899412929,0
5,7,4,1,6,10.213427812741575,0.9637776780668662,0.6266438637624627,3.70270842320989,0
12,5,4,2,4,14.44907924042157,0.7078650054681452,0.7696091340622889,2.201021018829669,0
9,3,8,3,6,5.762256883495098,1.0,0.9470006354200842,2.586714373584713,0
9,4,9,2,5,7.689117016833594,0.5991042821504924,0.845772625381246,2.6052982192373113,0
13,7,10,0,2,13.372634216789667,0.7731233589961479,0.9722136299596149,3.4779026697157507,0
9,5,13,0,1,14.491776121653233,0.80409683268211,0.851263088107031,2.7825292497706835,0
5,7,11,1,1,14.566166579744047,0.9081723364970505,0.6052511090496646,2.346336720313867,0
3,8,8,4,3,8.851854884266803,0.8718718266141487,0.42187294901408984,3.0793476414609096,1
12,7,11,1,5,8.086937402935039,0.8333185259301606,0.8223213142519386,2.5976807399795265,0
18,5,1,0,3,9.973460664848323,0.8488002655372275,0.7679110300473252,2.1878063633210227,0
8,8,14,2,5,12.959491009138901,0.7521976976477431,0.6534581390927178,2.3536133463619247,0
11,4,10,0,4,17.9419094770902,0.7002767605515826,0.5449059125522934,3.667020977211309,1
9,6,9,3,3,3.810251256916999,0.922651162233606,0.6897885179790937,2.992104610824731,0
3,8,10,3,6,11.117084972166534,0.9193706112536185,0.7708262772702836,2.8538800277262713,0
10,6,6,2,5,6.669286235899185,1.0,0.8998816735559586,2.6750531320939768,0
8,3,12,4,6,5.391029290586041,0.7709982903184792,0.8282946622351971,2.946074421059399,0
10,8,6,0,2,15.867826581379266,0.9192815210300922,1.0,2.940117973001247,0
11,4,11,4,5,14.178498297997354,0.8216293271635268,0.6446593915931909,2.946084414103663,0
12,7,7,1,6,13.797734063789049,0.9690474985193482,0.9321588338086151,2.8574225451388764,0
8,2,7,2,3,15.684103358923974,0.9521962776678141,0.8070948114693093,3.2343991691527743,0
12,10,7,1,5,10.081124412935456,0.8711209399224457,0.9042003686177877,2.8115521730003654,0
11,6,3,1,5,10.269449934665888,0.8160469843334013,0.7345227705101686,2.3110305822236805,0
3,4,5,4,6,20.7429224668903,0.9460932178608261,0.9607520560835885,2.4937885545495657,0
9,5,7,0,3,11.013715782961702,0.9146904523256565,0.8442837137517865,1.8104906532551437,0
11,6,14,0,6,14.940528452216364,0.7815559597913817,0.6980832522623376,3.8134085580211963,0
14,4,9,3,11,12.02552616385326,0.7172201326520569,0.7981963956630218,3.231377295976343,0
9,5,4,1,5,4.6069658796863395,0.8211467099318204,0.7640666211594352,2.384964752435381,0
14,6,12,2,6,3.821483984794927,1.0,0.873376752595669,2.65907757530145,0
9,3,9,1,5,9.684063120240381,0.9646487158733038,0.6230334875938237,2.481561762896783,0
17,7,5,2,5,16.224405006679955,0.7387672530329419,0.7955972446826458,3.5712736056870584,0
7,7,5,3,2,15.153166626544014,0.7332242584100078,0.8592960878973998,2.0900614178645354,1
11,8,7,3,10,15.656308656896135,0.9774683849679486,0.804953496078955,2.8572380294093893,0
10,4,13,1,2,8.051815284254738,0.7364364095242171,1.0,2.745736078717576,0
10,7,10,1,2,18.463489960489255,0.9009295323642008,0.9161034161106579,3.213419315354557,0
10,3,10,1,2,8.140426799254463,0.7883928784663676,0.7988778804888881,2.7479953861376525,0
14,4,5,2,3,12.851297594679874,1.0,0.832503364624651,1.9208955616722823,0
6,4,7,2,3,11.958590840369054,0.7729575200862121,0.8443498327223,2.6744410826787792,0
13,0,5,4,3,11.304504718741654,0.9643361530205828,0.8604949406250236,2.3139188910283375,0
12,1,11,4,3,17.354368553182425,0.8684858654060365,0.5261513006503089,2.83978977327828,0
6,1,7,4,7,9.179557919336158,0.8752194854234286,0.754771055634598,3.517088518260163,0
8,7,9,2,5,6.601578977152288,0.6529691418648599,0.5773341397709861,1.9302873778838607,1
9,5,7,2,6,12.079981944825677,0.6297086646794281,0.991742142118923,2.399888632300048,0
15,5,8,0,1,10.400693062853893,0.8279434059732685,0.7908725719995608,2.5236535231082513,0
10,8,6,2,4,25.50953167633058,0.8746906063416612,0.7709988575480566,2.6091844522933942,0
9,3,2,1,3,14.7060299057599,0.7374802172262277,0.9345195998049853,3.170062832052622,0
10,5,6,2,7,10.362637699125504,0.7411306589523657,0.8633487196174813,2.713227791219306,0
10,3,6,2,4,7.775553723251654,0.9061472629826133,0.630704822843119,3.0079013628602222,0
11,5,12,1,3,4.478846357724861,0.9062854480457131,0.7893641956208948,2.4871134781341118,0
4,1,5,5,7,7.899123657050268,0.8362258939612073,0.7497249540160423,2.9149621727089685,0
6,7,5,1,1,12.459767087036527,0.9280201721186074,0.5383200667090919,3.1888988154388573,0
6,2,6,3,4,17.709314606379078,0.7325797704279853,0.6964585650144194,2.4338502251314558,0
7,4,6,2,3,16.486756569551677,0.8144065082913029,0.7724689516975302,3.1906790599032573,0
15,6,9,3,5,12.916379326585517,1.0,0.7827573602762237,2.826186384363784,0
12,7,12,4,2,10.70732933719006,0.8568322129939818,0.5776652864484038,3.3227301202411264,0
7,9,10,1,4,13.075249425648616,0.8626312514587,0.9727498374571214,2.699290049961513,0
6,4,5,0,4,9.925448010061697,1.0,0.7846845411662842,2.990622327581049,0
6,1,10,4,4,18.873455983055504,0.7100657834151229,0.8056329614990845,2.779696884160735,0
6,4,12,3,6,11.24323927489968,0.929643036664211,0.8600962457509755,2.7518938689797103,0
7,6,4,1,8,11.654648567013092,1.0,0.6817885619144494,2.9294652141128448,0
10,3,8,2,5,3.1367102999173273,0.8175142073501453,0.8684533959699045,3.0684037346124517,0
11,4,8,4,3,11.218260613908944,0.9359630786854846,0.7449388030972726,2.1752175440379973,0
4,2,7,3,4,15.345936551859763,0.7517980502789094,0.6655121689029213,3.516816804408939,0
7,6,6,1,4,7.72910969184582,0.7813267604432648,0.8860171240033099,1.8701684797251006,0
9,8,6,0,4,8.997118662028749,0.8884966416047634,1.0,2.4575939451305517,0
11,7,8,4,7,15.17084407093466,0.929856667311059,0.9087244060228749,2.7528654646175497,0
10,2,9,1,5,6.093371105927787,0.9620936512406245,0.9384466347710646,3.006177984542974,0
10,6,11,1,5,16.231204030167675,1.0,0.7219054090156553,3.588086263870689,0
5,9,11,3,6,9.871424439307592,0.8432553441444818,0.5603570406247316,1.8708542558874461,1
10,3,6,3,2,10.445727118035188,0.9693611755172588,1.0,2.5461529358051447,0
8,8,8,2,7,7.5044863794976235,0.815769515655085,1.0,1.7365832561003671,0
7,7,10,0,3,13.512185041711533,0.9402091311588268,1.0,2.8158109869551238,0
6,6,6,3,5,21.83948794011752,0.8707488797852182,0.7496321091530376,2.9358417922500153,0
11,10,7,1,2,15.125988957842528,0.8945677907081924,0.6268048491906734,3.595397871085626,0
13,5,6,1,4,8.542858952237856,0.8923507874022037,0.6401475953270651,2.860317380446727,0
5,5,8,2,6,16.542482341965904,0.6895294990202188,0.5474401148578928,3.3220125647211898,1
11,5,8,1,6,10.733281816263002,0.7375878141139226,0.7838932072384932,3.0919185407695293,0
9,5,13,1,0,17.497939925710238,0.8602541439817523,1.0,2.5823759014974157,0
8,4,5,2,0,15.22670560865745,0.6812720920358831,0.7787506052191636,2.09551962660398,1
11,10,9,1,2,2.0,0.9331211103199756,0.8453484350522412,2.937501149145905,0
11,3,8,3,4,7.98368146817989,0.9371555966288142,1.0,2.053948991427318,0
5,2,11,1,3,15.777540891341559,0.882717055287779,0.7393857032251401,3.447603536334822,0
7,6,7,1,4,12.606629088580071,0.7378865987242078,1.0,2.718968948981588,0
7,4,8,4,3,7.904976209168598,0.9880138938868515,1.0,3.397588705755708,0
5,4,4,1,8,9.46564193802475,1.0,0.7803332991979276,2.5598927829338,0
13,8,7,3,6,4.375053519642478,0.8647076827445974,0.7133698603971181,2.934425393200496,0
6,5,8,1,3,11.646506849894417,0.9010535378451237,0.904585706958547,2.9046744286673443,0
16,4,12,0,0,20.84275890406306,0.8701738654796044,0.7478712586221713,2.777477940994538,0
11,7,8,3,2,15.219733562929303,0.9030369188998799,0.6265167174398996,2.583670243301704,0
13,4,7,1,3,20.761668004753695,0.8380441243373604,0.9921857980284471,2.99622800923526,0
8,2,9,0,6,15.52958835915992,0.8465435760156197,0.982467108091562,2.3369183682583956,0
10,2,9,3,3,16.109917373410767,0.9405717600497365,0.8233267405645341,2.1952823355204707,0
8,3,10,1,4,19.896314750980096,1.0,0.6105702869407734,3.4214134466634136,0
6,3,4,1,9,13.509053037368906,0.7099928765598261,0.6155710623173921,3.16358399444605,0
10,8,5,4,7,11.251090713972479,0.8396187515597033,0.816084393262873,2.83294580430112,0
8,6,10,2,3,16.13063006648805,0.7319539514767918,0.7250193448242452,3.6325711912718903,0
8,0,13,3,2,17.815360948487537,1.0,0.7488360601787588,2.6661172406375773,0
7,8,13,2,2,10.080141429151164,0.7912262030680102,0.9532944732590005,3.4613516099944897,0
13,5,7,1,2,9.113723670639883,0.7056799206214206,0.9099768976133837,2.887787042462911,0
10,4,8,0,4,12.555424129723521,0.9138186998848573,1.0,2.2876246249618046,0
6,5,6,2,6,15.32599546772665,1.0,0.6514065164934114,3.724020095885425,0
16,7,10,0,3,15.192364194646247,0.9163597868560762,0.7485212646969932,3.2953554233120426,0
6,6,8,3,3,6.303329599249604,0.8704797877281917,0.9138472543190169,2.7394894844952176,0
7,3,5,1,5,19.646424268253284,0.8909140922775994,0.8672117511519338,3.1635856297669744,0
12,4,10,0,5,9.435340282412598,0.9914840662825555,1.0,2.5981482830010463,0
9,2,13,1,5,10.939740012445682,0.762580072998585,0.8630805058856105,3.214574517529771,0
9,4,3,1,7,8.389382560048722,0.8388152895913686,1.0,1.60446071735802,0
9,1,10,4,3,22.79331534374835,0.8047309851490466,0.8810026702584711,2.290099333152703,0
10,9,1,3,2,12.96828268115187,0.733213469270829,0.959325117138299,3.289629872143481,0
12,3,5,3,1,8.59609967727374,0.8171624740583198,0.7514727579823315,2.6751722308905403,0
9,1,10,1,6,15.455694199849784,0.9607721095982449,0.8021430817825984,2.903771147444371,0
15,5,13,2,4,15.076543117240131,0.9066602148392725,0.9366416605759212,2.1266071689422823,0
11,4,11,3,4,11.249091905680464,0.91443105001082,1.0,3.723933497851051,0
6,6,6,3,6,15.362426851133534,0.8646475611653318,0.909385542396613,3.395264821858838,0
11,5,9,4,1,8.698832156676541,0.9023323782728588,0.7875242342098071,2.699657390812335,0
6,8,11,0,4,10.028326900202991,0.7699409657651894,1.0,2.5976520715683367,0
7,5,8,0,3,3.9591333817357484,0.819049011407277,0.4712032015580178,3.3148021807098464,0
8,7,6,3,4,6.704195663121749,0.8692004236968677,0.586664824773969,3.7912352250844634,0
6,4,4,2,4,19.23052322268274,0.877751585888189,0.9022451335502584,3.2768801279056765,0
13,1,10,1,4,18.565714510889258,0.8820187854921873,0.8021162534379688,3.8859013336983006,0
7,5,13,1,2,12.26315459459585,0.8361664717983621,0.8908270476686249,2.338824335469041,0
12,4,6,1,2,18.65172578875935,0.812257659886967,0.8096611283647913,2.3903065847506046,0
12,3,6,3,7,11.35970205356678,1.0,0.885641854190581,2.2055294409733253,0
7,2,8,1,7,11.026358789728366,0.9406787272932399,0.6778395768510215,3.0208803248247396,0
7,12,8,0,2,12.226042593862225,0.8913147475952622,0.8855729129119536,2.8878017749021847,0
11,5,10,1,5,11.500313618705738,0.8266791501793606,0.9491621792311377,2.724024438264007,0
6,10,7,5,3,11.139214705759278,0.8048781173056123,0.983082590589685,3.2046293140616493,0
10,6,8,1,4,16.57359242859821,0.8369199406273045,1.0,3.416164302607332,0
16,1,8,0,1,12.600542615824812,0.8792828843586683,0.836614766525358,2.0371687953565787,0
12,6,13,3,3,14.849927057735218,0.6619564455936918,0.8410866630270768,2.501513986049442,0
11,2,8,2,5,16.125522101109325,0.6930610404625316,0.5715241303739229,3.21007179706153,1
9,4,6,1,2,13.552743182618933,0.7863117611061042,0.7202882898292363,2.566130658070709,0
9,5,9,1,4,8.118914696367046,0.8707139436778568,0.7710376888990081,2.400896961820923,0
6,8,6,4,5,6.588536444143846,0.8260726852848148,0.9575479328414533,3.309268713825197,0
14,4,7,1,2,12.595122539229221,0.9978121226099484,0.7083498313865557,2.15524996513801,0
11,2,6,2,5,11.314974780700261,0.7017603213004231,0.9194510029623248,2.649210096104447,0
3,1,12,2,4,12.349565715680487,0.7748654530396629,0.799756742455493,2.964322012902404,0
13,8,4,1,3,11.935783843005655,1.0,0.7734247827327858,2.5130900430449405,0
8,8,7,4,4,22.33429464066627,0.8631119324675146,0.8373340953699885,3.1915778280065874,0
8,4,6,1,5,6.679094977434648,0.9384842582801158,0.7413265441620737,2.515561512401315,0
12,1,10,0,5,4.040214920715501,1.0,0.7356444127861003,3.5043097467229596,0
7,9,3,2,6,13.32950733407844,0.7806195582098178,0.5442821141314829,2.7371268512521136,0
6,4,7,0,0,10.49430978164722,0.8400685662207967,0.7628068689008166,3.1356350683526766,0
10,2,6,3,3,13.264271478919804,0.8227573099069129,0.728004778077691,3.173011976491408,0
15,4,7,0,4,14.335532089136004,0.6545406995516724,0.7226028515976382,2.4862299986279632,0
11,3,5,5,2,17.13641878071559,0.8189603196244031,0.8625309593885061,1.7732567256720555,0
6,8,10,3,6,5.9710967184642465,0.9381062187380665,0.8987947929185764,2.980377877331917,0
10,9,8,1,3,9.773128408571349,0.9040589541812241,0.8348291756963492,2.8361441735624346,0
7,4,6,2,5,13.715045035523055,0.911908316938801,0.9493122785674212,3.0779130137875637,0
